Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEAVERS
    CROCODILE
    MUL
    NEWLINE
    SLEEPING
    WS

Grammar

Rule 0     S' -> statement_list
    MINUS           reduce using rule 29 (primitive -> boolean .)

  ! PLUS            [ reduce using rule 33 (boolean -> boolean OR boolean .) ]
  ! MINUS           [ reduce using rule 33 (boolean -> boolean OR boolean .) ]
  ! EQ              [ reduce using rule 33 (boolean -> boolean OR boolean .) ]
  ! GT              [ reduce using rule 33 (boolean -> boolean OR boolean .) ]
  ! LT              [ reduce using rule 33 (boolean -> boolean OR boolean .) ]
  ! AND             [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]


state 101

    (46) expression -> identifier LSQBRACK expression . RSQBRACK
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    RSQBRACK        shift and go to state 125
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 102

    (47) statement -> identifier LSQBRACK expression RSQBRACK . EQUALS expression
    (46) expression -> identifier LSQBRACK expression RSQBRACK .

    EQUALS          shift and go to state 126
    POINT           reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    PLUS            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    MINUS           reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    EQ              reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    GT              reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LT              reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    SAY             reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    SEE             reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    HEALTH          reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FOR             reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    UNTIL           reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    RETURN          reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IDENTIFIER      reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NOT             reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    LSQBRACK        reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    IF              reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TURN            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TURNTO          reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    STEP            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    BEAVER          reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TURTLE          reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    NUM_INT         reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    TRUE            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    FALSE           reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    $end            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    COMMA           reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)
    ELSE            reduce using rule 46 (expression -> identifier LSQBRACK expression RSQBRACK .)


state 103

    (63) statement -> identifier EQUALS LPAREN arguments . RPAREN ARROW_LTR statement_list COMMA
    (42) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 82


state 104

    (65) expression -> identifier LPAREN arguments RPAREN .

    POINT           reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    PLUS            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    MINUS           reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    EQ              reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    GT              reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    LT              reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    SAY             reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    SEE             reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    HEALTH          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    FOR             reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    UNTIL           reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    RETURN          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    IDENTIFIER      reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    NOT             reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    LSQBRACK        reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    IF              reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    TURN            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    TURNTO          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    STEP            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    BEAVER          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    TURTLE          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    NUM_INT         reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    TRUE            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    FALSE           reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    $end            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    COMMA           reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    RSQBRACK        reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    ELSE            reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    AND             reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)
    OR              reduce using rule 65 (expression -> identifier LPAREN arguments RPAREN .)


state 105

    (42) arguments -> arguments COMMA expression .
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (34) boolean -> expression . EQ expression
    (35) boolean -> expression . GT expression
    (36) boolean -> expression . LT expression

    COMMA           reduce using rule 42 (arguments -> arguments COMMA expression .)
    RSQBRACK        reduce using rule 42 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 42 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQ              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40


state 106

    (56) statement -> expression POINT TIMES ARROW_LTR . statement_list COMMA
    (1) statement_list -> . statement
    (2) statement_list -> . statement_list statement
    (3) statement -> . identifier
    (4) statement -> . expression
    (5) statement -> . if_statement
    (6) statement -> . turn
    (7) statement -> . step
    (47) statement -> . identifier LSQBRACK expression RSQBRACK EQUALS expression
    (51) statement -> . SAY LPAREN RPAREN
    (52) statement -> . SEE LPAREN RPAREN
    (53) statement -> . HEALTH LPAREN RPAREN
    (56) statement -> . expression POINT TIMES ARROW_LTR statement_list COMMA
    (57) statement -> . FOR identifier IN BANANAS statement_list COMMA
    (58) statement -> . FOR identifier IN TURTLES statement_list COMMA
    (59) statement -> . FOR identifier IN CROCODILES statement_list COMMA
    (60) statement -> . FOR identifier IN MATCHES statement_list COMMA
    (61) statement -> . UNTIL expression statement_list COMMA
    (62) statement -> . UNTIL NEAR MATCH statement_list COMMA
    (63) statement -> . identifier EQUALS LPAREN arguments RPAREN ARROW_LTR statement_list COMMA
    (64) statement -> . RETURN expression
    (66) statement -> . identifier arguments COMMA
    (27) identifier -> . IDENTIFIER
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression MINUS expression
    (37) expression -> . NOT expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (48) expression -> . identifier EQUALS assignable
    (54) expression -> . primitive
    (55) expression -> . identifier
    (65) expression -> . identifier LPAREN arguments RPAREN
    (49) if_statement -> . IF expression statement_list COMMA
    (50) if_statement -> . IF expression statement_list ELSE statement_list COMMA
    (8) turn -> . TURN LEFT
    (9) turn -> . TURN RIGHT
    (10) turn -> . TURN NUM_INT
    (11) turn -> . expression POINT TURNTO expression
    (12) turn -> . TURNTO BANANA LSQBRACK NUM_INT RSQBRACK
    (13) turn -> . TURNTO BANANA LSQBRACK expression RSQBRACK
    (14) turn -> . TURNTO MATCH LSQBRACK NUM_INT RSQBRACK
    (15) turn -> . TURNTO MATCH LSQBRACK expression RSQBRACK
    (16) turn -> . TURNTO expression
    (17) step -> . STEP expression
    (18) step -> . STEP MINUS expression
    (19) step -> . STEP DISTANCETO expression
    (20) step -> . expression POINT STEP expression
    (21) step -> . BEAVER LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (22) step -> . TURTLE LSQBRACK NUM_INT RSQBRACK POINT STEP expression
    (23) step -> . STEP DISTANCETO BANANA LSQBRACK NUM_INT RSQBRACK
    (24) step -> . STEP DISTANCETO BANANA LSQBRACK expression RSQBRACK
    (25) step -> . STEP DISTANCETO MATCH LSQBRACK NUM_INT RSQBRACK
    (26) step -> . STEP DISTANCETO MATCH LSQBRACK expression RSQBRACK
    (28) primitive -> . NUM_INT
    (29) primitive -> . boolean
    (32) boolean -> . boolean AND boolean
    (33) boolean -> . boolean OR boolean
    (34) boolean -> . expression EQ expression
    (35) boolean -> . expression GT expression
    (36) boolean -> . expression LT expression
    (38) boolean -> . TRUE
    (39) boolean -> . FALSE

    SAY             shift and go to state 9
    SEE             shift and go to state 10
    HEALTH          shift and go to state 11
    FOR             shift and go to state 12
    UNTIL           shift and go to state 13
    RETURN          shift and go to state 14
    IDENTIFIER      shift and go to state 15
